Country Name,Series Name,Year,Value
Argentina,Individuals using the Internet (% of population),1990,0.0
Argentina,Mobile cellular subscriptions (per 100 people),1990,0.[phone]
Argentina,Mobile cellular subscriptions (per 100 people),1991,0.075515553
Argentina,Individuals using the Internet (% of population),1999,3.28
Argentina,Mobile cellular subscriptions (per 100 people),1999,10.50082052
Argentina,Individuals using the Internet (% of population),2000,7.04
Argentina,Mobile cellular subscriptions (per 100 people),2000,17.5015229
Argentina,Individuals using the Internet (% of population),2001,9.78
Argentina,Fixed broadband subscriptions (per 100 people),2001,0.249835
Argentina,Mobile cellular subscriptions (per 100 people),2001,17.98746665
Argentina,Individuals using the Internet (% of population),2002,10.9
Argentina,Fixed broadband subscriptions (per 100 people),2002,0.389173
Argentina,Mobile cellular subscriptions (per 100 people),2002,17.33333812
Argentina,Individuals using the Internet (% of population),2003,11.9
Argentina,Fixed broadband subscriptions (per 100 people),2003,0.67366
Argentina,Mobile cellular subscriptions (per 100 people),2003,20.48748472
Argentina,Individuals using the Internet (% of population),2004,16.0
Argentina,Fixed broadband subscriptions (per 100 people),2004,1.3986
Argentina,Mobile cellular subscriptions (per 100 people),2004,34.94389378
Argentina,Individuals using the Internet (% of population),2005,17.7
Argentina,Fixed broadband subscriptions (per 100 people),2005,2.36307
Argentina,Mobile cellular subscriptions (per 100 people),2005,56.70883514
Argentina,Individuals using the Internet (% of population),2006,20.9
Argentina,Fixed broadband subscriptions (per 100 people),2006,3.99704
Argentina,Mobile cellular subscriptions (per 100 people),2006,79.81991978
Argentina,Individuals using the Internet (% of population),2007,25.9
Argentina,Fixed broadband subscriptions (per 100 people),2007,6.49728
Argentina,Mobile cellular subscriptions (per 100 people),2007,101.3182303
Argentina,Individuals using the Internet (% of population),2015,68.0
Argentina,Fixed broadband subscriptions (per 100 people),2015,15.7689
Argentina,Mobile cellular subscriptions (per 100 people),2015,142.9639551
Argentina,Individuals using the Internet (% of population),2016,71.0
Argentina,Fixed broadband subscriptions (per 100 people),2016,16.5185
Argentina,Mobile cellular subscriptions (per 100 people),2016,145.9179567
Argentina,Individuals using the Internet (% of population),2017,74.3
Argentina,Fixed broadband subscriptions (per 100 people),2017,17.7082
Argentina,Mobile cellular subscriptions (per 100 people),2017,140.5014607
Argentina,Individuals using the Internet (% of population),2018,77.7
Argentina,Fixed broadband subscriptions (per 100 people),2018,18.9759
Argentina,Mobile cellular subscriptions (per 100 people),2018,131.9371685
Argentina,Individuals using the Internet (% of population),2019,79.9
Argentina,Fixed broadband subscriptions (per 100 people),2019,19.5519
Argentina,Mobile cellular subscriptions (per 100 people),2019,125.9409814
Argentina,Individuals using the Internet (% of population),2020,85.5
Argentina,Fixed broadband subscriptions (per 100 people),2020,21.1798
Argentina,Mobile cellular subscriptions (per 100 people),2020,121.6001889
Argentina,Individuals using the Internet (% of population),2021,87.2
Argentina,Fixed broadband subscriptions (per 100 people),2021,23.15
Argentina,Mobile cellular subscriptions (per 100 people),2021,130.4550081
Argentina,Individuals using the Internet (% of population),2022,88.4
Argentina,Fixed broadband subscriptions (per 100 people),2022,24.6832
Argentina,Mobile cellular subscriptions (per 100 people),2022,132.3578095
Argentina,Individuals using the Internet (% of population),2023,89.2
Argentina,Fixed broadband subscriptions (per 100 people),2023,25.3581
